REF MADRE;EAN PRODUCT;NOMBRE (SIN TALLA);MARCA;PVP +IVA;ID IVA;PRODUCT CATEGORIA;CATEGORIAS;CARACTERISTICAS;GAMA;FILTROS;PRODUCT;META-DESCRIPCION;URL IMGs;DESCRIPCION LARGA;ANCHURA;ALTURA;PROFUNDIDAD;PESO;ID DISPONIBILIDAD;ACTIVO;DISP. PEDIDOS;TEMPORADA;TALLAS;GENERO;EDAD;COLOR;REF COMBI;EAN COMBI;NOMBRE COMBI:TIPO;;REF;NOMBRE;PROVEEDOR;FAMILIA;SUBFAMILIA;P.COMPRA;PVP (+IVA);EAN;ALT 1;ALT 2;ALT 3;UNIDAD;LOTE;PESO;CODNC;LIBRE1=MARCA;LIBRE2=TEMPORADA;LIBRE3=PRODUCTO;LIBRE4=GAMA/MODELO
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0435198001A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 43,44 MM + KIT JUNTAS PARTE SUPERIOR YZ 65 2018-2023;622;ATEN;KP+JA;49,18757686;121,4632;8053300717897;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0435198001B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 43,45 MM + KIT JUNTAS PARTE SUPERIOR YZ 65 2018-2023;622;ATEN;KP+JA;49,18757686;121,4632;8053300717903;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0435198001C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 43,46 MM + KIT JUNTAS PARTE SUPERIOR YZ 65 2018-2023;622;ATEN;KP+JA;44,01981818;108,702;8053300717941;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0445008001A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 44,45 MM + KIT JUNTAS PARTE SUPERIOR KX 65 2000-2024;622;ATEN;KP+JA;44,01981818;108,702;8053300717958;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0445008001B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 44,46 MM + KIT JUNTAS PARTE SUPERIOR KX 65 2000-2024;622;ATEN;KP+JA;44,01981818;108,702;8053300717965;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0445008001C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 44,47 MM + KIT JUNTAS PARTE SUPERIOR KX 65 2000-2024;622;ATEN;KP+JA;46,59381653;115,0582;8053300717743;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0450047002A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 44,96 MM + KIT JUNTAS PARTE SUPERIOR MC 65 2021-2023;622;ATEN;KP+JA;46,59381653;115,0582;8053300717750;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0450047002B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 44,97 MM + KIT JUNTAS PARTE SUPERIOR MC 65 2021-2023;622;ATEN;KP+JA;46,59381653;115,0582;8053300717767;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0450047002C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 44,98 MM + KIT JUNTAS PARTE SUPERIOR MC 65 2021-2023;622;ATEN;KP+JA;46,59381653;115,0582;8053300717774;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0450047002D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 44,99 MM + KIT JUNTAS PARTE SUPERIOR MC 65 2021-2023;622;ATEN;KP+JA;50,59561818;124,9402;8053300717705;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0470013005A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 46,94 MM + KIT JUNTAS PARTE SUPERIOR TC 85 2014-2017;622;ATEN;KP+JA;50,59561818;124,9402;8053300717712;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0470013005B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 46,95 MM + KIT JUNTAS PARTE SUPERIOR TC 85 2014-2017;622;ATEN;KP+JA;50,59561818;124,9402;8053300717729;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0470013005C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 46,96 MM + KIT JUNTAS PARTE SUPERIOR TC 85 2014-2017;622;ATEN;KP+JA;50,59561818;124,9402;8053300717736;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0470013005D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 46,97 MM + KIT JUNTAS PARTE SUPERIOR TC 85 2014-2017;622;ATEN;KP+JA;56,63290413;139,8486;8053300717668;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0470088005A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 46,94 MM + KIT JUNTAS PARTE SUPERIOR MC 85 2021-2024;622;ATEN;KP+JA;56,63290413;139,8486;8053300717675;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0470088005B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 46,95 MM + KIT JUNTAS PARTE SUPERIOR MC 85 2021-2024;622;ATEN;KP+JA;56,63290413;139,8486;8053300717682;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0470088005C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 46,96 MM + KIT JUNTAS PARTE SUPERIOR MC 85 2021-2024;622;ATEN;KP+JA;56,63290413;139,8486;8053300717699;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0470088005D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 46,97 MM + KIT JUNTAS PARTE SUPERIOR MC 85 2021-2024;622;ATEN;KP+JA;40,99623471;101,2356;8053300717842;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0475089003A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 47,44 MM + KIT JUNTAS PARTE SUPERIOR YZ 85 2002-2018;622;ATEN;KP+JA;40,99623471;101,2356;8053300717859;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0475089003B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 47,45 MM + KIT JUNTAS PARTE SUPERIOR YZ 85 2002-2018;622;ATEN;KP+JA;40,99623471;101,2356;8053300717866;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0475089003C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 47,46 MM + KIT JUNTAS PARTE SUPERIOR YZ 85 2002-2018;622;ATEN;KP+JA;40,99623471;101,2356;8053300717873;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0475089003D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 47,47 MM + KIT JUNTAS PARTE SUPERIOR YZ 85 2002-2018;622;ATEN;KP+JA;47,1026876;116,3148;8053300717811;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0475199005A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 47,45 MM + KIT JUNTAS PARTE SUPERIOR YZ 85 2019-2024;622;ATEN;KP+JA;47,1026876;116,3148;8053300717828;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0475199005B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 47,46 MM + KIT JUNTAS PARTE SUPERIOR YZ 85 2019-2024;622;ATEN;KP+JA;47,1026876;116,3148;8053300717835;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0475199005C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 47,47 MM + KIT JUNTAS PARTE SUPERIOR YZ 85 2019-2024;622;ATEN;KP+JA;53,89092893;133,0776;8053300717910;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0485065003A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 48,44 MM + KIT JUNTAS PARTE SUPERIOR KX 85 2014-2021;622;ATEN;KP+JA;53,89092893;133,0776;8053300717927;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0485065003B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 48,45 MM + KIT JUNTAS PARTE SUPERIOR KX 85 2014-2021;622;ATEN;KP+JA;53,89092893;133,0776;8053300717934;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0485065003C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 48,46 MM + KIT JUNTAS PARTE SUPERIOR KX 85 2014-2021;622;ATEN;KP+JA;66,27675207;163,663;8053300717620;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540023020A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 53,94 MM + KIT JUNTAS PARTE SUPERIOR TC 125 2014-2015;622;ATEN;KP+JA;66,27675207;163,663;8053300717637;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540023020B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 53,94 MM + KIT JUNTAS PARTE SUPERIOR TC 125 2014-2015;622;ATEN;KP+JA;66,27675207;163,663;8053300717644;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540023020C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 53,94 MM + KIT JUNTAS PARTE SUPERIOR TC 125 2014-2015;622;ATEN;KP+JA;66,27675207;163,663;8053300717651;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540023020D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 53,94 MM + KIT JUNTAS PARTE SUPERIOR TC 125 2014-2015;622;ATEN;KP+JA;71,33087934;176,1436;8053300717583;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540077020A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 53,94 MM + KIT JUNTAS PARTE SUPERIOR MC 125 2021-2023;622;ATEN;KP+JA;71,33087934;176,1436;8053300717590;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540077020B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 53,95 MM + KIT JUNTAS PARTE SUPERIOR MC 125 2021-2023;622;ATEN;KP+JA;71,33087934;176,1436;8053300717606;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540077020C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 53,96 MM + KIT JUNTAS PARTE SUPERIOR MC 125 2021-2023;622;ATEN;KP+JA;71,33087934;176,1436;8053300717613;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540077020D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 53,97 MM + KIT JUNTAS PARTE SUPERIOR MC 125 2021-2023;622;ATEN;KP+JA;73,46023306;181,4018;8050506053613;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540097020A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2T Ø 53,94MM + KIT JUNTAS PARTE SUPERIOR KTM SX125 '23-24;622;ATEN;KP+JA;73,46023306;181,4018;8050506053620;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540097020B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2T Ø 53,95MM + KIT JUNTAS PARTE SUPERIOR KTM SX125 '23-24;622;ATEN;KP+JA;73,46023306;181,4018;8050506053637;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540097020C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2T Ø 53,96MM + KIT JUNTAS PARTE SUPERIOR KTM SX125 '23-24;622;ATEN;KP+JA;73,46023306;181,4018;8050506053644;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540097020D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2T Ø 53,97MM + KIT JUNTAS PARTE SUPERIOR KTM SX125 '23-24;622;ATEN;KP+JA;59,87880992;147,864;8053300717781;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540118014A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 53,95 MM + KIT JUNTAS PARTE SUPERIOR YZ 125 2005-2021;622;ATEN;KP+JA;59,87880992;147,864;8053300717798;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540118014B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 53,96 MM + KIT JUNTAS PARTE SUPERIOR YZ 125 2005-2021;622;ATEN;KP+JA;59,87880992;147,864;8053300717804;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540118014C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 53,97 MM + KIT JUNTAS PARTE SUPERIOR YZ 125 2005-2021;622;ATEN;KP+JA;64,40430413;159,0392;8050506053651;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540271014A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2T Ø 53,95MM + KIT JUNTAS PARTE SUPERIOR YAMAHA YZ125 '22-24;622;ATEN;KP+JA;64,40430413;159,0392;8050506053668;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540271014B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2T Ø 53,96MM + KIT JUNTAS PARTE SUPERIOR YAMAHA YZ125 '22-24;622;ATEN;KP+JA;64,40430413;159,0392;8050506053675;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0540271014C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2T Ø 53,97MM + KIT JUNTAS PARTE SUPERIOR YAMAHA YZ125 '22-24;622;ATEN;KP+JA;72,16088264;178,1932;8053300717545;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664045001A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 66,34 MM + KIT JUNTAS PARTE SUPERIOR TC 250 2014-2016;622;ATEN;KP+JA;72,16088264;178,1932;8053300717552;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664045001B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 66,35 MM + KIT JUNTAS PARTE SUPERIOR TC 250 2014-2016;622;ATEN;KP+JA;72,16088264;178,1932;8053300717569;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664045001C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 66,36 MM + KIT JUNTAS PARTE SUPERIOR TC 250 2014-2016;622;ATEN;KP+JA;72,16088264;178,1932;8053300717576;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664045001D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 66,37 MM + KIT JUNTAS PARTE SUPERIOR TC 250 2014-2016;622;ATEN;KP+JA;72,11641818;178,0834;8053300717507;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664083001A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 66,34 MM + KIT JUNTAS PARTE SUPERIOR EC 250 2T 2021-2023;622;ATEN;KP+JA;72,11641818;178,0834;8053300717514;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664083001B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 66,35 MM + KIT JUNTAS PARTE SUPERIOR EC 250 2T 2021-2023;622;ATEN;KP+JA;72,11641818;178,0834;8053300717521;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664083001C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 66,36 MM + KIT JUNTAS PARTE SUPERIOR EC 250 2T 2021-2023;622;ATEN;KP+JA;72,11641818;178,0834;8053300717538;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664083001D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 66,37 MM + KIT JUNTAS PARTE SUPERIOR EC 250 2T 2021-2023;622;ATEN;KP+JA;86,76498843;214,2564;8050506053538;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664096001A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2T Ø 66,34MM + KIT JUNTAS PARTE SUPERIOR KTM EXC250 '24;622;ATEN;KP+JA;86,76498843;214,2564;8050506053545;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664096001B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2T Ø 66,35MM + KIT JUNTAS PARTE SUPERIOR KTM EXC250 '24;622;ATEN;KP+JA;86,76498843;214,2564;8050506053552;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664096001C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2T Ø 66,36MM + KIT JUNTAS PARTE SUPERIOR KTM EXC250 '24;622;ATEN;KP+JA;86,76498843;214,2564;8050506053569;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0664096001D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2T Ø 66,37MM + KIT JUNTAS PARTE SUPERIOR KTM EXC250 '24;622;ATEN;KP+JA;90,07512066;222,4304;8053300717460;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0720045002A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 71,93 MM + KIT JUNTAS PARTE SUPERIOR EXC 300 2013-2016;622;ATEN;KP+JA;90,07512066;222,4304;8053300717491;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0720045002B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 71,94 MM + KIT JUNTAS PARTE SUPERIOR EXC 300 2013-2016;622;ATEN;KP+JA;90,07512066;222,4304;8053300717422;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0720045002C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 71,95 MM + KIT JUNTAS PARTE SUPERIOR EXC 300 2013-2016;622;ATEN;KP+JA;90,07512066;222,4304;8053300717439;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0720045002D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 71,96 MM + KIT JUNTAS PARTE SUPERIOR EXC 300 2013-2016;622;ATEN;KP+JA;90,07512066;222,4304;8053300717446;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0720083002A;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 71,93 MM + KIT JUNTAS PARTE SUPERIOR EC 300 2T 2021-2023;622;ATEN;KP+JA;90,07512066;222,4304;8053300717453;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0720083002B;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 71,94 MM + KIT JUNTAS PARTE SUPERIOR EC 300 2T 2021-2023;622;ATEN;KP+JA;104,7187504;258,5912;8050506053576;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0720083002C;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 71,95 MM + KIT JUNTAS PARTE SUPERIOR EC 300 2T 2021-2023;622;ATEN;KP+JA;104,7187504;258,5912;8050506053583;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;P4C0720083002D;KIT PISTONES PARTE SUPERIOR: PISTÓN FUNDIDO ATHENA 2 TIEMPOS Ø 71,96 MM + KIT JUNTAS PARTE SUPERIOR EC 300 2T 2021-2023;622;ATEN;KP+JA;104,7187504;258,5912;8050506053590;;;;1;0;1;87141010;ATHENA;;KITS PISTÓN;
